dis_img_path,dis_type,ref_img_path,score
/jp2k/img2.bmp,jp2k,/refimgs/studentsculpture.bmp,15.512954417537026
/jp2k/img3.bmp,jp2k,/refimgs/rapids.bmp,24.09025497677203
/jp2k/img4.bmp,jp2k,/refimgs/dancers.bmp,68.99086164929872
/jp2k/img5.bmp,jp2k,/refimgs/churchandcapitol.bmp,74.39794796497739
/jp2k/img6.bmp,jp2k,/refimgs/dancers.bmp,69.2292141708657
/jp2k/img7.bmp,jp2k,/refimgs/churchandcapitol.bmp,53.578731920146005
/jp2k/img8.bmp,jp2k,/refimgs/stream.bmp,39.37667556675135
/jp2k/img10.bmp,jp2k,/refimgs/woman.bmp,43.42259860497224
/jp2k/img12.bmp,jp2k,/refimgs/sailing3.bmp,34.802951811201964
/jp2k/img13.bmp,jp2k,/refimgs/buildings.bmp,46.684096124058215
/jp2k/img14.bmp,jp2k,/refimgs/paintedhouse.bmp,45.679490649039394
/jp2k/img15.bmp,jp2k,/refimgs/bikes.bmp,12.692083542828538
/jp2k/img17.bmp,jp2k,/refimgs/stream.bmp,65.23107378633902
/jp2k/img18.bmp,jp2k,/refimgs/carnivaldolls.bmp,29.392249180595478
/jp2k/img19.bmp,jp2k,/refimgs/sailing1.bmp,3.8890621428635583
/jp2k/img21.bmp,jp2k,/refimgs/coinsinfountain.bmp,22.461157863083844
/jp2k/img23.bmp,jp2k,/refimgs/woman.bmp,35.59966912005858
/jp2k/img26.bmp,jp2k,/refimgs/manfishing.bmp,11.714566786308875
/jp2k/img27.bmp,jp2k,/refimgs/house.bmp,48.4017211733363
/jp2k/img28.bmp,jp2k,/refimgs/coinsinfountain.bmp,70.94908661426099
/jp2k/img29.bmp,jp2k,/refimgs/buildings.bmp,63.64493591720355
/jp2k/img30.bmp,jp2k,/refimgs/building2.bmp,75.20085071703139
/jp2k/img31.bmp,jp2k,/refimgs/ocean.bmp,23.258787473568606
/jp2k/img32.bmp,jp2k,/refimgs/rapids.bmp,76.28674666689452
/jp2k/img33.bmp,jp2k,/refimgs/buildings.bmp,52.78563645111723
/jp2k/img34.bmp,jp2k,/refimgs/studentsculpture.bmp,8.613511703300915
/jp2k/img37.bmp,jp2k,/refimgs/ocean.bmp,25.85424903691081
/jp2k/img38.bmp,jp2k,/refimgs/sailing3.bmp,65.85757417524141
/jp2k/img39.bmp,jp2k,/refimgs/sailing4.bmp,26.96036839367697
/jp2k/img40.bmp,jp2k,/refimgs/paintedhouse.bmp,75.7811284764878
/jp2k/img41.bmp,jp2k,/refimgs/building2.bmp,43.696253511551454
/jp2k/img42.bmp,jp2k,/refimgs/womanhat.bmp,54.17424655185858
/jp2k/img43.bmp,jp2k,/refimgs/sailing1.bmp,67.6967798207526
/jp2k/img44.bmp,jp2k,/refimgs/flowersonih35.bmp,71.61970727692339
/jp2k/img45.bmp,jp2k,/refimgs/churchandcapitol.bmp,74.14564153374138
/jp2k/img46.bmp,jp2k,/refimgs/cemetry.bmp,73.09174201136065
/jp2k/img47.bmp,jp2k,/refimgs/house.bmp,48.08894690810563
/jp2k/img48.bmp,jp2k,/refimgs/cemetry.bmp,77.32511548366257
/jp2k/img49.bmp,jp2k,/refimgs/caps.bmp,13.501078103650578
/jp2k/img51.bmp,jp2k,/refimgs/lighthouse.bmp,20.523073789426263
/jp2k/img52.bmp,jp2k,/refimgs/sailing4.bmp,51.01138521337987
/jp2k/img53.bmp,jp2k,/refimgs/plane.bmp,62.47597192836157
/jp2k/img55.bmp,jp2k,/refimgs/sailing2.bmp,46.03974281634614
/jp2k/img56.bmp,jp2k,/refimgs/monarch.bmp,41.284025766832684
/jp2k/img58.bmp,jp2k,/refimgs/plane.bmp,5.651469652190897
/jp2k/img59.bmp,jp2k,/refimgs/sailing2.bmp,10.109294080950896
/jp2k/img60.bmp,jp2k,/refimgs/studentsculpture.bmp,63.37679236401009
/jp2k/img61.bmp,jp2k,/refimgs/monarch.bmp,21.457095198446538
/jp2k/img62.bmp,jp2k,/refimgs/sailing2.bmp,6.320751746555565
/jp2k/img63.bmp,jp2k,/refimgs/manfishing.bmp,30.07521146577485
/jp2k/img65.bmp,jp2k,/refimgs/dancers.bmp,82.98273370788651
